county,year,naics,emp,est,n1_4,n5_9,n10_19,n20_49,n50_99,n100_249,n250_499,n500_999,n1000,n1000_1,n1000_2,n1000_3,n1000_4
CAMPO,2010,111219,68,1,0,0,0,0,1,0,0,0,0,0,0,0,0
CAMPO,2010,111421,102,2,0,0,1,0,1,0,0,0,0,0,0,0,0
CAMPO,2010,111422,21,3,2,0,1,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,113110,185,1,0,0,0,0,0,1,0,0,0,0,0,0,0
CAMPO,2010,113310,41,4,3,0,0,1,0,0,0,0,0,0,0,0,0
CAMPO,2010,115112,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,115113,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,115210,11,2,0,2,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,115310,33,5,3,1,0,1,0,0,0,0,0,0,0,0,0
CAMPO,2010,221122,53,1,0,0,0,0,1,0,0,0,0,0,0,0,0
CAMPO,2010,221310,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,236115,38,21,19,2,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,236118,89,19,12,4,3,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,236210,135,1,0,0,0,0,0,1,0,0,0,0,0,0,0
CAMPO,2010,236220,113,10,5,2,1,2,0,0,0,0,0,0,0,0,0
CAMPO,2010,237110,7,3,3,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,237210,6,4,4,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,237310,52,2,0,0,0,2,0,0,0,0,0,0,0,0,0
CAMPO,2010,237990,8,1,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,238111,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,238131,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,238142,10,1,0,0,1,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,238161,22,1,0,0,0,1,0,0,0,0,0,0,0,0,0
CAMPO,2010,238211,30,4,2,1,1,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,238212,19,4,2,2,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,238221,81,10,6,2,1,1,0,0,0,0,0,0,0,0,0
CAMPO,2010,238222,18,3,2,0,1,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,238311,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,238321,8,4,4,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,238341,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,238351,21,6,5,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,238391,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,238911,16,2,1,0,1,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,238912,30,2,1,0,0,1,0,0,0,0,0,0,0,0,0
CAMPO,2010,238991,8,5,5,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,238992,11,2,1,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,311330,10,1,0,0,1,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,311520,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,311811,32,4,2,0,2,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,311812,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,312120,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,312130,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,321113,127,2,0,0,0,1,1,0,0,0,0,0,0,0,0
CAMPO,2010,321213,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,322299,55,1,0,0,0,0,1,0,0,0,0,0,0,0,0
CAMPO,2010,323110,46,4,0,3,0,1,0,0,0,0,0,0,0,0,0
CAMPO,2010,323113,11,2,1,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,323122,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,325212,23,1,0,0,0,1,0,0,0,0,0,0,0,0,0
CAMPO,2010,325314,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,325413,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,326199,29,2,0,1,0,1,0,0,0,0,0,0,0,0,0
CAMPO,2010,327112,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,327212,125,1,0,0,0,0,0,1,0,0,0,0,0,0,0
CAMPO,2010,327215,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,327331,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,327420,16,1,0,0,1,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,332213,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,332510,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,332710,31,5,2,2,1,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,333210,26,1,0,0,0,1,0,0,0,0,0,0,0,0,0
CAMPO,2010,333298,70,2,1,0,0,0,1,0,0,0,0,0,0,0,0
CAMPO,2010,333512,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,333924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,333994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,333999,102,1,0,0,0,0,0,1,0,0,0,0,0,0,0
CAMPO,2010,334111,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,334119,108,2,0,0,0,1,1,0,0,0,0,0,0,0,0
CAMPO,2010,334220,9,1,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,334413,1992,2,0,1,0,0,0,0,0,0,1,0,0,0,0
CAMPO,2010,334419,12,1,0,0,1,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,334516,48,2,0,1,0,1,0,0,0,0,0,0,0,0,0
CAMPO,2010,336312,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,337110,13,2,1,0,1,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,337211,12,1,0,0,1,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,339113,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,339116,118,4,2,0,1,0,0,1,0,0,0,0,0,0,0
CAMPO,2010,339911,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,339932,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,339942,8,1,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,339950,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,339992,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,423210,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,423310,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,423320,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,423420,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,423430,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,423440,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,423510,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,423610,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,423690,76,4,2,0,0,2,0,0,0,0,0,0,0,0,0
CAMPO,2010,423820,20,2,0,1,1,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,423830,7,3,3,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,423840,10,1,0,0,1,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,423850,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,423990,8,1,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,424210,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,424490,88,2,1,0,0,0,1,0,0,0,0,0,0,0,0
CAMPO,2010,424690,12,2,1,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,424910,11,2,1,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,425120,59,25,23,1,1,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,441110,212,6,0,0,1,4,1,0,0,0,0,0,0,0,0
CAMPO,2010,441120,12,5,4,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,441221,10,1,0,0,1,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,441222,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,441310,79,7,3,1,2,1,0,0,0,0,0,0,0,0,0
CAMPO,2010,441320,51,5,1,2,2,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,442110,51,6,3,1,1,1,0,0,0,0,0,0,0,0,0
CAMPO,2010,442210,22,3,0,2,1,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,442291,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,442299,33,7,6,0,0,1,0,0,0,0,0,0,0,0,0
CAMPO,2010,443111,22,3,1,1,1,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,443112,37,7,4,2,1,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,443120,16,3,1,2,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,443130,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,444110,140,2,0,0,0,1,0,1,0,0,0,0,0,0,0
CAMPO,2010,444120,14,2,0,2,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,444130,26,5,3,2,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,444190,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,444210,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,444220,55,6,1,3,1,1,0,0,0,0,0,0,0,0,0
CAMPO,2010,445110,789,13,1,0,1,4,4,3,0,0,0,0,0,0,0
CAMPO,2010,445120,69,11,4,5,2,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,445220,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,445299,48,4,0,1,3,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,445310,38,7,3,3,1,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,446110,68,4,1,1,0,2,0,0,0,0,0,0,0,0,0
CAMPO,2010,446120,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,446130,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,446191,12,3,2,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,446199,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,447110,40,5,0,3,2,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,447190,30,5,2,3,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,448110,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,448120,60,7,2,2,3,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,448130,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,448140,49,2,0,1,0,1,0,0,0,0,0,0,0,0,0
CAMPO,2010,448150,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,448190,12,2,1,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,448210,68,8,1,5,1,1,0,0,0,0,0,0,0,0,0
CAMPO,2010,448310,22,5,2,3,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,451110,81,8,4,0,3,1,0,0,0,0,0,0,0,0,0
CAMPO,2010,451120,83,7,2,2,1,2,0,0,0,0,0,0,0,0,0
CAMPO,2010,451130,34,5,1,3,1,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,451140,18,3,2,0,1,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,451211,165,6,2,1,1,1,0,1,0,0,0,0,0,0,0
CAMPO,2010,452112,209,4,0,0,0,3,1,0,0,0,0,0,0,0,0
CAMPO,2010,452910,182,1,0,0,0,0,0,1,0,0,0,0,0,0,0
CAMPO,2010,452990,28,4,2,0,2,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,453110,12,3,1,2,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,453210,54,3,0,0,1,2,0,0,0,0,0,0,0,0,0
CAMPO,2010,453220,32,3,0,2,1,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,453310,63,8,3,3,1,1,0,0,0,0,0,0,0,0,0
CAMPO,2010,453910,40,3,0,1,1,1,0,0,0,0,0,0,0,0,0
CAMPO,2010,453920,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,453991,6,2,1,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,453998,25,4,1,3,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,454111,5,3,3,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,454113,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,454210,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,454312,15,2,1,0,1,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,454390,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,481212,71,2,0,1,0,0,1,0,0,0,0,0,0,0,0
CAMPO,2010,484110,38,2,1,0,0,1,0,0,0,0,0,0,0,0,0
CAMPO,2010,484121,25,4,2,1,1,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,484210,15,2,1,0,1,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,484220,17,1,0,0,1,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,485310,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,485410,23,2,0,1,1,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,485991,20,1,0,0,0,1,0,0,0,0,0,0,0,0,0
CAMPO,2010,485999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,488119,26,1,0,0,0,1,0,0,0,0,0,0,0,0,0
CAMPO,2010,488190,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,488410,22,2,0,1,1,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,488510,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,491110,98,2,0,0,1,0,1,0,0,0,0,0,0,0,0
CAMPO,2010,492110,23,1,0,0,0,1,0,0,0,0,0,0,0,0,0
CAMPO,2010,492210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,493190,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,511120,33,2,1,0,0,1,0,0,0,0,0,0,0,0,0
CAMPO,2010,511130,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,511210,269,16,5,4,3,3,0,1,0,0,0,0,0,0,0
CAMPO,2010,512110,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,512120,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,512131,46,3,1,0,1,1,0,0,0,0,0,0,0,0,0
CAMPO,2010,512230,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,515111,9,2,1,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,517110,171,8,4,1,0,1,2,0,0,0,0,0,0,0,0
