county,year,naics,emp,est,n1_4,n5_9,n10_19,n20_49,n50_99,n100_249,n250_499,n500_999,n1000,n1000_1,n1000_2,n1000_3,n1000_4
CAMPO,2010,518210,263,4,3,0,0,0,0,0,1,0,0,0,0,0,0
CAMPO,2010,519130,13,6,5,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,522110,185,17,4,6,6,0,1,0,0,0,0,0,0,0,0
CAMPO,2010,522120,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,522130,173,6,0,3,0,2,0,1,0,0,0,0,0,0,0
CAMPO,2010,522220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,522292,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,522293,8,1,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,522310,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,523120,43,13,12,0,1,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,523920,6,3,3,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,523930,14,7,6,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,524126,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,524127,14,3,2,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,524210,116,30,25,2,2,1,0,0,0,0,0,0,0,0,0
CAMPO,2010,531110,104,27,20,4,3,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,531120,7,4,4,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,531130,9,3,3,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,531190,10,3,2,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,531210,75,26,20,4,2,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,531311,105,19,12,3,3,1,0,0,0,0,0,0,0,0,0
CAMPO,2010,531312,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,531320,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,532111,10,1,0,0,1,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,532120,11,1,0,0,1,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,532230,21,3,1,2,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,532291,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,532292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,532310,8,2,1,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,532412,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,541110,107,29,22,4,3,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,541191,12,2,0,2,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,541211,93,14,7,5,1,1,0,0,0,0,0,0,0,0,0
CAMPO,2010,541213,8,3,3,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,541214,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,541219,26,11,10,0,1,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,541310,5,4,4,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,541320,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,541330,513,33,25,1,3,3,0,0,1,0,0,0,0,0,0
CAMPO,2010,541350,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,541360,8,2,2,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,541370,8,1,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,541380,37,4,1,2,0,1,0,0,0,0,0,0,0,0,0
CAMPO,2010,541430,12,4,3,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,541511,81,15,10,3,1,1,0,0,0,0,0,0,0,0,0
CAMPO,2010,541512,54,15,11,4,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,541519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,541611,18,8,7,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,541612,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,541613,9,5,5,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,541620,91,11,8,0,0,3,0,0,0,0,0,0,0,0,0
CAMPO,2010,541690,40,13,12,0,0,1,0,0,0,0,0,0,0,0,0
CAMPO,2010,541711,46,2,0,1,0,1,0,0,0,0,0,0,0,0,0
CAMPO,2010,541712,191,18,11,3,1,1,2,0,0,0,0,0,0,0,0
CAMPO,2010,541720,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,541810,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,541820,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,541840,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,541890,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,541910,30,1,0,0,0,1,0,0,0,0,0,0,0,0,0
CAMPO,2010,541921,10,2,1,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,541922,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,541930,50,2,1,0,0,1,0,0,0,0,0,0,0,0,0
CAMPO,2010,541940,136,9,2,1,4,2,0,0,0,0,0,0,0,0,0
CAMPO,2010,541990,13,3,2,0,1,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,551112,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,551114,701,9,3,1,4,0,0,0,0,1,0,0,0,0,0
CAMPO,2010,561110,18,5,4,0,1,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,561210,83,3,0,0,1,1,1,0,0,0,0,0,0,0,0
CAMPO,2010,561311,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,561320,290,8,3,1,0,2,1,1,0,0,0,0,0,0,0
CAMPO,2010,561330,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,561410,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,561431,11,3,2,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,561439,8,1,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,561510,12,2,0,2,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,561591,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,561599,9,1,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,561612,31,2,0,1,0,1,0,0,0,0,0,0,0,0,0
CAMPO,2010,561710,12,1,0,0,1,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,561720,279,13,6,2,2,0,3,0,0,0,0,0,0,0,0
CAMPO,2010,561730,71,19,12,7,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,561740,10,3,2,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,561790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,561990,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,562111,54,1,0,0,0,0,1,0,0,0,0,0,0,0,0
CAMPO,2010,562910,24,2,1,0,0,1,0,0,0,0,0,0,0,0,0
CAMPO,2010,611110,1460,27,0,0,0,17,8,2,0,0,0,0,0,0,0
CAMPO,2010,611310,5148,2,1,0,0,0,0,0,0,0,0,0,1,0,0
CAMPO,2010,611420,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,611430,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,611511,9,1,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,611512,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,611513,8,1,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,611519,7,3,3,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,611610,19,6,5,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,611620,50,6,1,4,1,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,611691,7,2,1,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,611699,12,2,1,0,1,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,611710,44,4,3,0,0,1,0,0,0,0,0,0,0,0,0
CAMPO,2010,621111,850,42,24,6,6,4,0,0,0,1,0,0,0,0,0
CAMPO,2010,621112,6,4,4,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,621210,301,36,6,17,12,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,621310,56,14,11,2,0,1,0,0,0,0,0,0,0,0,0
CAMPO,2010,621320,26,4,2,1,1,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,621330,13,9,9,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,621340,64,11,5,4,2,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,621391,7,2,1,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,621399,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,621420,8,1,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,621492,30,1,0,0,0,1,0,0,0,0,0,0,0,0,0
CAMPO,2010,621498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,621511,7,2,1,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,621610,131,4,1,1,0,1,1,0,0,0,0,0,0,0,0
CAMPO,2010,621910,16,1,0,0,1,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,622110,1870,2,0,0,0,1,0,0,0,0,1,0,0,0,0
CAMPO,2010,623110,131,1,0,0,0,0,0,1,0,0,0,0,0,0,0
CAMPO,2010,623210,289,26,4,11,9,1,1,0,0,0,0,0,0,0,0
CAMPO,2010,623220,361,3,0,0,1,0,1,0,1,0,0,0,0,0,0
CAMPO,2010,623312,383,27,12,5,2,7,1,0,0,0,0,0,0,0,0
CAMPO,2010,623990,12,2,1,0,1,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,624110,74,1,0,0,0,0,1,0,0,0,0,0,0,0,0
CAMPO,2010,624120,71,3,1,0,1,1,0,0,0,0,0,0,0,0,0
CAMPO,2010,624190,249,13,5,4,0,2,2,0,0,0,0,0,0,0,0
CAMPO,2010,624221,39,3,1,0,2,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,624229,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,624230,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,624310,173,4,0,1,0,1,2,0,0,0,0,0,0,0,0
CAMPO,2010,624410,204,21,9,5,3,4,0,0,0,0,0,0,0,0,0
CAMPO,2010,711130,36,3,0,2,0,1,0,0,0,0,0,0,0,0,0
CAMPO,2010,711320,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,711510,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,712110,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,712130,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,712190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,713910,62,3,1,0,1,1,0,0,0,0,0,0,0,0,0
CAMPO,2010,713940,207,11,5,2,1,2,0,1,0,0,0,0,0,0,0
CAMPO,2010,713950,10,1,0,0,1,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,713990,25,8,6,2,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,721110,180,11,3,2,3,2,1,0,0,0,0,0,0,0,0
CAMPO,2010,721310,93,31,25,2,4,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,722110,973,58,11,13,17,11,5,0,0,0,0,0,0,0,0
CAMPO,2010,722211,1044,57,6,5,26,19,0,0,0,0,0,0,0,0,0
CAMPO,2010,722212,39,2,0,0,1,1,0,0,0,0,0,0,0,0,0
CAMPO,2010,722213,245,20,5,4,8,3,0,0,0,0,0,0,0,0,0
CAMPO,2010,722310,144,4,0,1,1,1,1,0,0,0,0,0,0,0,0
CAMPO,2010,722320,47,2,0,0,1,1,0,0,0,0,0,0,0,0,0
CAMPO,2010,722330,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,722410,105,7,1,3,2,0,1,0,0,0,0,0,0,0,0
CAMPO,2010,811111,70,17,11,6,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,811113,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,811118,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,811121,19,2,1,0,1,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,811122,11,4,4,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,811191,10,1,0,0,1,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,811192,23,6,5,0,1,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,811219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,811310,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,811412,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,811420,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,811490,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,812111,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,812112,156,17,8,4,4,1,0,0,0,0,0,0,0,0,0
CAMPO,2010,812199,13,3,1,2,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,812210,8,2,1,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,812220,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,812320,25,2,1,0,0,1,0,0,0,0,0,0,0,0,0
CAMPO,2010,812910,34,4,2,0,1,1,0,0,0,0,0,0,0,0,0
CAMPO,2010,813110,416,64,39,12,7,5,1,0,0,0,0,0,0,0,0
CAMPO,2010,813211,129,8,7,0,0,0,0,1,0,0,0,0,0,0,0
CAMPO,2010,813219,7,2,2,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,813311,9,4,4,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,813312,57,8,4,1,3,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,813410,59,6,2,2,1,1,0,0,0,0,0,0,0,0,0
CAMPO,2010,813910,15,6,5,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,813930,17,4,2,2,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,813940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,814110,58,50,50,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,921140,1205,4,0,1,0,1,0,0,1,1,0,0,0,0,0
CAMPO,2010,922110,25,1,0,0,0,1,0,0,0,0,0,0,0,0,0
CAMPO,2010,922120,10,1,0,0,1,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,922130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,922140,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,922160,10,2,1,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,923130,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,924110,64,1,0,0,0,0,1,0,0,0,0,0,0,0,0
CAMPO,2010,924120,155,6,0,1,3,1,1,0,0,0,0,0,0,0,0
CAMPO,2010,926120,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0
CAMPO,2010,926140,127,1,0,0,0,0,0,1,0,0,0,0,0,0,0
CAMPO,2010,999999,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0
